Abraham_Lincoln,1809,1865,1809,1809,1865,1865,3,3,0,politician,US,US,US,Northern America,37.576668,-85.68667,38.895,-77.03667,42111408,Leadership,Politics,Administration/Law
Aristotle,-383,-322,-383,-383,-322,-322,0,0,0,biologist,Greece,Greece,Old_(before_year_1830_AD)_Greece,Southern Europe,40.59083,23.794167,38.46361,23.602777,34318480,Discovery/Science,Academia
Ayn_Rand,1905,1982,1905,1905,1982,1982,,,1,playwright,"Old_regimes_in_/_of_Russia,US",US,Eastern Europe,,,,,8993944,Culture,Culture-core
Andre_Agassi,1970,,1970,1970,,,,,0,player,US,US,US,Northern America,36.169167,-115.14472,,,8525560,Sports/Games,Sports/Games
Aldous_Huxley,1894,1963,1894,1894,1963,1963,3,,0,poet,United_Kingdom_of_Great_Britain_and_Northern_Ireland,United_Kingdom,United_Kingdom,Western Europe,51.185,-0.61,34.05,-118.25,6455864,Culture,Culture-core
Andrei_Tarkovsky,1932,1986,1932,1932,1986,1986,,,0,film,"Former_Soviet_Union,'Soviet_Union'_'Russia',D:_'Soviet_Union'_'Russia'_matchB1_P:_'Russia',Eastern Europe,,,57.409477,43.15278,4563418,Culture,Culture-core
Arthur_Schopenhauer,1788,1860,1788,1788,1860,1860,3,3,0,academic,Germany,Germany,Old_(before_year_1990_AD)_Germany,Western Europe,54.366665,18.633333,50.11361,8.679722,9008446,Discovery/Science,Academia,Culture-core
Albert_Einstein,1879,1955,1879,1879,1955,1955,3,,0,physicist,"Old_regimes_in_/_of_Germany,Old_regimes_in_/_of_Germany,'German_Empire'_'Switzerland'_'Weimar_Republic'_'US'_'Austria-Hungary'_'No_name_for_citizenship',Western Europe,,,,,73712240,Discovery/Science,Academia,Culture-core
Alexander_the_Great,-356,-323,-356,-356,-323,-323,0,0,0,king,Macedonia,Macedonia,Old_(before_year_1991_AD)_Macedonia,Eastern Europe,40.76,22.519167,32.541782,44.431644,40248788,Leadership,Nobility,Family
Alfred_Hitchcock,1899,1980,1899,1899,1980,1980,3,,0,film,"United_Kingdom_of_Great_Britain_and_Northern_Ireland,United_Kingdom_of_Great_Britain_and_Northern_Ireland",US,Western Europe,,,,,13669537,Culture,Culture-core
Attila,406,453,406,406,453,453,0,0,0,sovereign,,Germany,Old_(before_year_1990_AD)_Germany,Western Europe,42.261112,44.121113,44.9,19.02,12170738,Leadership,Nobility,Politics
Alfred_Nobel,1833,1896,1833,1833,1896,1896,3,3,0,engineer,Sweden,Sweden,Sweden,Northern Europe,59.329445,18.068611,43.821415,7.786561,9028735,Discovery/Science,Explorer/Inventor/Developer,Academia
Alexander_Graham_Bell,1847,1922,1847,1847,1922,1922,3,,0,engineer,"United_Kingdom_of_Great_Britain_and_Northern_Ireland,'United_Kingdom'_'US',D:_'United_Kingdom'_'US'_mismatchB2_P:_'England'_'Canada',Western Europe,,,55.95,-3.1988888,11222885,Discovery/Science,Explorer/Inventor/Developer,Academia
Andy_Warhol,1928,1987,1928,1928,1987,1987,,,0,film,US,US,US,Northern America,40.45,-80,40.67,-73.94,20733836,Culture,Culture-core
