Albin_Amelin;1902;1975;1902;1902;1975;1975;;;0;;Sweden;Sweden;Sweden;Northern Europe;;;;;14420;Culture;Culture-core
Alvar_Jansson;1922;1991;1922;1922;1991;1991;;;0;Academia;Sweden;Sweden;Sweden;Northern Europe;;;;;1968;Culture;Culture-core;Academia
Anders_Isaksson_(Banér);;;1301;1400;1401;1500;;;0;Other;Sweden;Sweden;Sweden;Northern Europe;;;;;608;Other;Family;Other
Axel_Nilsson_(Banér);;1554;;;1554;1554;;2;0;Family;Sweden;Sweden;Sweden;Northern Europe;;;;;853;Leadership;Politics;Family
Abraham_Kristiernsson_(Leijonhufvud);;1499;1401;1500;1499;1499;;1;0;Family;Sweden;Sweden;Old_(before_year_1523_AD)_Sweden;Northern Europe;;;;;1146;Leadership;Politics;Family
Abraham_Brahe;1569;1630;1569;1569;1630;1630;2;2;0;Politics;Sweden;Sweden;Sweden;Northern Europe;;;;;2766;Other;Family;Politics
Adolf_Göran_Mörner;1773;1838;1773;1773;1838;1838;3;3;0;Nobility;Sweden;Sweden;Sweden;Northern Europe;;;;;1437;Leadership;Politics;Nobility
Adolf_Mörner;1705;1766;1705;1705;1766;1766;2;3;0;Nobility;Sweden;Sweden;Sweden;Northern Europe;;;;;1095;Leadership;Military;Nobility
Axel_Fridell;1894;1935;1894;1894;1935;1935;3;;0;;Sweden;Sweden;Sweden;Northern Europe;;;;;6520;Culture;Culture-core
Algot_Brynolfsson;1228;;1228;1228;;;1;;0;;;Sweden;Old_(before_year_1523_AD)_Sweden;Northern Europe;;;;;1688;Other;Family
Ann-Cathrine_Haglund;1937;;1937;1937;;;;;1;;Sweden;Sweden;Sweden;Northern Europe;;;;;2604;Leadership;Politics
Anita_Bråkenhielm;1937;;1937;1937;;;;;1;Military;Sweden;Sweden;Sweden;Northern Europe;;;;;3746;Leadership;Politics;Military
Albino_Forjaz_de_Sampaio;1884;1949;1884;1884;1949;1949;3;;0;;Portugal;Portugal;Portugal;Southern Europe;;;;;5953;Culture;Culture-core
Bernt_Ericsson;1942;;1942;1942;;;;;0;Culture-core;Sweden;Sweden;Sweden;Northern Europe;;;;;11313;Sports/Games;Sports/Games;Culture-core
Bertil_Bull_Hedlund;1893;1950;1893;1893;1950;1950;3;;0;Culture-periphery;Sweden;Sweden;Sweden;Northern Europe;;;;;1753;Culture;Culture-core;Culture-periphery
Abraham_Lincoln;1809;1865;1809;1809;1865;1865;3;3;0;Administration/Law;US;US;US;Northern America;;;;;42111408;Leadership;Politics;Administration/Law
Aristotle;-383;-322;-383;-383;-322;-322;0;0;0;;Greece;Greece;Old_(before_year_1830_AD)_Greece;Southern Europe;;;;;34318480;Discovery/Science;Academia
Christer_Themptander;1943;;1943;1943;;;;;0;;Sweden;Sweden;Sweden;Northern Europe;;;;;1382;Culture;Culture-core
Ayn_Rand;1905;1982;1905;1905;1982;1982;;;1;;"Old_regimes_in_/_of_Russia;US";US;Eastern Europe;;;;;8993944;Culture;Culture-core
Alain_Connes;1947;;1947;1947;;;;;0;;France;France;France;Western Europe;;;;;193231;Discovery/Science;Academia
Allan_Dwan;1885;1981;1885;1885;1981;1981;3;;0;;"US;'US'_'Canada';D:_'US'_'Canada'_matchB1B2_P:_'Canada'_'US';Northern America;;;;;128343;Culture;Culture-core
Charles_Lachs;1879;1972;1879;1879;1972;1972;3;;0;;Sweden;Sweden;Sweden;Northern Europe;;;;;490;Culture;Culture-core
Christian_Gråberg;1718;1795;1718;1718;1795;1795;2;3;0;Worker/Business (small);Sweden;Sweden;Sweden;Northern Europe;;;;;341;Leadership;Religious;Worker/Business (small)
Dick_Bengtsson;1936;1989;1936;1936;1989;1989;;;0;;Sweden;Sweden;Sweden;Northern Europe;;;;;3904;Culture;Culture-core
Bernard_Lang;1945;;1945;1945;;;;;0;Sports/Games;France;France;France;Western Europe;;;;;2225;Discovery/Science;Academia;Sports/Games
Eric_Hallström;1893;1946;1893;1893;1946;1946;3;;0;;Sweden;Sweden;Sweden;Northern Europe;;;;;3075;Culture;Culture-core
Ejnar_Ask;1909;1982;1909;1909;1982;1982;;;0;Culture-core;Sweden;Sweden;Sweden;Northern Europe;;;;;1375;Sports/Games;Sports/Games;Culture-core
Andre_Agassi;1970;;1970;1970;;;;;0;;US;US;US;Northern America;;;;;8525560;Sports/Games;Sports/Games
Aldous_Huxley;1894;1963;1894;1894;1963;1963;3;;0;;United_Kingdom_of_Great_Britain_and_Northern_Ireland;United_Kingdom;United_Kingdom;Western Europe;;;;;6455864;Culture;Culture-core
Gustaf_Svensson;1893;1957;1893;1893;1957;1957;3;;0;;Sweden;Sweden;Sweden;Northern Europe;;;;;955;Culture;Culture-core
Gerard_De_Geer_(1889–1980);1889;1980;1889;1889;1980;1980;3;;0;Sports/Games;Sweden;Sweden;Sweden;Northern Europe;;;;;4108;Leadership;Politics;Sports/Games
